User-agent: *
# WordPress sistem dosyaları
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-admin/admin-ajax.php

# WooCommerce sistem klasörleri
Disallow: /wp-content/uploads/wc-logs/
Disallow: /wp-content/uploads/woocommerce_transient_files/
Disallow: /wp-content/uploads/woocommerce_uploads/

# WooCommerce filtre/sıralama parametreleri
Disallow: /*?filter_*
Disallow: /*?orderby=*
Disallow: /*?min_price=*
Disallow: /*?max_price=*
Disallow: /*?rating_filter=*
Disallow: /*?on_sale=*
Disallow: /*?add-to-cart=*
Disallow: /*?*add-to-cart=*

# Ürün etiket sayfaları (noindex ile de korunuyor)
Disallow: /product-tag/

# Arama sonuçları
Disallow: /*?s=*
Disallow: /search/

# Vendor / satıcı dashboard
Disallow: /saticim/
Disallow: /vendor/

# WordPress arama ve yorum feed
Disallow: /comments/feed/
Disallow: /*?replytocom=*

# WPO dosyası
Disallow: /wp-content/uploads/wpo/

Sitemap: https://724pazaryeri.com/sitemap_index.xml
